Module Title,Section,Module Number,UUID
2.14.5: Writing Inequalities for Situations and Representing on a Graph,2.14.5,m00637,4ff3d8ff-f9e0-4f43-88cf-e387c1e49287
2.14.6: Practice,2.14.6,m00638,046ba798-129c-4c3f-a226-b1fe70c842dd
2.14.7: Lesson Summary,2.14.7,m00639,d22c6515-2d2b-4bc5-886b-b6a51d5b49eb
2.15.0: Lesson Overview,2.15.0,m00647,64cba953-cf88-4d99-9530-cbcb6b46905d
2.15.1: Analyzing Graphs that Represent Linear Equations and Inequalities,2.15.1,m00648,a4765deb-0b32-4783-a057-43ab21190d1f
2.15.2: Determining if Points on Boundary Lines Are Solutions to a System,2.15.2,m00649,12605343-ef87-4221-a0ea-e7dd720ffd44
2.15.3: Solving Problems to Satisfy Multiple Constraints Simultaneously,2.15.3,m00652,2e5c9329-9974-4497-847d-0ebe414cf1b8
2.15.4: Identifying Graph Regions Included in a System’s Solution,2.15.4,m00655,1cbe63a0-831e-4eef-8fa8-6ef66d4279d8
2.15.5: Practice,2.15.5,m00656,a70a7c05-aaa5-4cfc-9d3c-3e4bac428d8a
2.15.6: Lesson Summary,2.15.6,m00657,3f7552f3-5ee4-499b-9fa8-24152b4bfef9
3.1.0: Lesson Overview,3.1.0,m00690,0f13f0f9-5fae-46a7-8310-1413124f7660
3.1.1: Exploring Scatter Plots,3.1.1,m00691,d10e446c-891b-4e68-9926-f6252e2e39c8
3.1.2: Creating a Scatter Plot Using Data,3.1.2,m00692,af970849-fde2-480a-b1ec-3bddfccd7f8a
3.1.3: Interpreting the Slope and Vertical Intercept of a Linear Model,3.1.3,m00695,f968d3fa-66b0-4e56-a055-874be5d46e93
3.1.4: Interpreting the Slope and Vertical Intercept of a Scatter Plot,3.1.4,m00698,4648b2b6-badd-4afb-b081-c895f1710c51
3.1.5: Using an Equation for a Fit Line,3.1.5,m00701,c43d9c01-e827-442a-a5ab-af9ac470a712
3.1.6: Practice,3.1.6,m00702,b65457bf-34b1-4f71-a22e-6b2b13b71a49
3.1.7: Lesson Summary,3.1.7,m00703,796f3d02-a7ea-481c-a80e-00b80a4a5df0
3.2.0: Lesson Overview,3.2.0,m00712,7c4a189c-f169-4559-8497-45a195a3f8d1
3.2.1: Selecting the Best Line,3.2.1,m00713,35bda0a1-b6a7-4b0a-bf13-dee82484090f
3.2.2: Determining the Best Line That Fits the Data,3.2.2,m00714,a1155644-bdd6-4770-977c-2c5db7bf9953
3.2.3: Writing Linear Models without Technology,3.2.3,m00717,50c74e60-ceab-4ce1-9c5a-3d5e9b8a2ec6
3.2.4: Assessing the Fit of a Linear Model,3.2.4,m00720,2ccfe989-373b-446f-a741-e343375b1bb9
3.2.5: Working with Fitted Lines,3.2.5,m00723,bb8cbbf7-79f0-4513-84c2-a6c100712cc7
3.2.6: Practice,3.2.6,m00724,9d653e40-cc19-496f-993a-66821d1d3495
3.2.7: Lesson Summary,3.2.7,m00725,2ec6dffa-10ad-425d-9f96-b77c462a8a65
3.3.0: Lesson Overview,3.3.0,m00733,8cb56813-a565-47d9-a041-b07c0118e975
3.3.1: Subtracting an Estimated Value from an Actual Value,3.3.1,m00734,83a08c14-c80a-4170-a626-3c237f921629
3.3.2: Plotting and Analyzing Residuals,3.3.2,m00735,769e6e1e-82c6-45a4-b113-abab8c151fb1
3.3.3: Matching Residuals Graphs to Scatter Plots,3.3.3,m00738,53c29147-8ca9-47dd-91f9-c08443bff9c5
3.3.4: Identifying Best Fit Line for Residuals on a Graph,3.3.4,m00741,42288089-9c84-4a5c-bae7-19daffdc409b
3.3.5: Practice,3.3.5,m00742,bd9b19b4-56a8-48d2-a705-7495dab132e0
3.3.6: Lesson Summary,3.3.6,m00743,9cf8b510-9345-4647-a31b-9ab658617e3b
3.4.0: Lesson Overview,3.4.0,m00753,46a57f23-5e63-4bdb-9185-b396951a63bb
3.4.1: Comparing Scatter Plots with Linear and Nonlinear Trends,3.4.1,m00754,486fae87-6225-4c5a-927a-076f5e4b30ea
3.4.2: Recognizing Differences in Scatter Plots,3.4.2,m00755,28586d18-b1ac-4d8e-9a1c-a7506375c632
3.4.3: Finding the Correlation Coefficient with Technology,3.4.3,m00758,207fbc19-01d7-4e38-b049-30bda6cffcfe
3.4.4: Matching Correlation Coefficients,3.4.4,m00761,73e50bc3-097d-4808-8152-6eceaf47a87e
3.4.5: Using Correlation Coefficient to Determine Best Fit,3.4.5,m00764,01366669-7cb9-4539-8900-cb9b3ef009a9
3.4.6: Practice,3.4.6,m00765,f4857adb-8984-4ba0-b0bf-f26ad45ef117
3.4.7: Lesson Summary,3.4.7,m00766,66447aea-1104-40f9-85af-7d23636f9a9f
3.5.0: Lesson Overview,3.5.0,m00774,a6d09325-f1c9-4f8f-99c0-d1fb75f0ccfd
3.5.1: Using Bivariate Data in Context,3.5.1,m00775,2f9cf4dd-9506-48d1-9b30-d5b696ec4468
3.5.2: Finding and Using Correlation Coefficient to Interpret the Strength of Linear Relationships,3.5.2,m00776,9afa0eb2-cf52-4cf7-b0eb-a8d588dbe030
3.5.3: Using Correlation Coefficient to Describe Relationships between Two Variables,3.5.3,m00779,badd7f4c-6ffd-4831-8059-04ce08461d62
3.5.4: Interpreting the Correlation Coefficient,3.5.4,m00782,f11c3f9b-cd3a-41af-80eb-2f513b943ad0
3.5.5: Practice,3.5.5,m00783,abbc94d8-ebf3-4d81-a730-f2a89f18f5d8
3.5.6: Lesson Summary,3.5.6,m00784,5ee7a827-ba31-4402-98c2-27632d7ff585
3.6.0: Lesson Overview,3.6.0,m00792,65fd5b3a-bc04-4415-b81d-1ef85bc81385
3.6.1: Describe the Relationship between Variables,3.6.1,m00793,49f11d61-e7ae-4419-b5c1-e4d31166ad0a
3.6.2: Describing How Two Variables Are Related,3.6.2,m00794,197463f8-05af-4627-b0f0-c76afae514ca
3.6.3: Using the Term Causal Relationship,3.6.3,m00797,1fda965c-7cca-4643-9140-32bb6ec401f6
3.6.4: Determining the Type of Relationship,3.6.4,m00800,c01ee129-2242-4e19-8f51-cc8b2aa2777f
3.6.5: Practice,3.6.5,m00801,65059114-903b-488a-b24c-444781364224
3.6.6: Lesson Summary,3.6.6,m00802,4b09c455-c83c-4969-a56f-d103b63e6bea
4.1.0: Lesson Overview,4.1.0,m00841,7994d3c1-adea-4d2b-bc3e-3a9dbc5fd7d3
4.1.1: Contrasting Two Relationships by Reasoning,4.1.1,m00842,69b16ac1-9c21-4eec-b729-adccee5aeb79
4.1.2: Reasoning Graphically about the Relationship between the Two Quantities,4.1.2,m00843,8494df7e-3cb1-4f37-8e40-0260a131d693
4.1.3: Examining Relations and Functions,4.1.3,m00846,deccce8e-7bfa-471c-a5e7-9b5a289d9125
4.1.4: Describing Functional Relationships,4.1.4,m00849,704f4f2c-a95f-4d7b-a6cb-3955c380a2f3
4.1.5: Modeling Relationships between Two Variables,4.1.5,m00852,93156fcf-e24f-4b0a-9556-8c5def808ac7
4.1.6: Practice,4.1.6,m00853,2574d15f-1472-4020-aeaa-ca9f5e4d72ca
4.1.7: Lesson Summary,4.1.7,m00854,07854733-5e4c-49ad-a2fc-4388f319de3e
4.2.0: Lesson Overview,4.2.0,m00862,000902a6-83c0-49db-bcc9-0497c01a90ee
4.2.1: Interpreting Graphs to Answer Questions,4.2.1,m00863,3c1a54fe-9ea6-4cb9-9802-9652b36ab947
4.2.2: Interpreting Statements Written in Function Notation,4.2.2,m00864,ab565fb5-dbc3-46ed-aff9-168a12d11be9
4.2.3: Finding a Unique Output for Each Input,4.2.3,m00867,3a8d4e69-6cf1-4611-809c-6fe09c217928
4.2.4: Understanding Function Notation Using Application Problems,4.2.4,m00870,e0615886-a95e-4019-82c8-02a3c0fa362a
4.2.5: Practice,4.2.5,m00871,53f146c8-a81a-496a-a7eb-422d2cfe4cad
4.2.6: Lesson Summary,4.2.6,m00872,19209df8-c53f-472b-88c3-9d4c63be0b79
4.3.0: Lesson Overview,4.3.0,m00880,8d11703b-61f6-45bd-9b78-213eabea14a5
4.3.1: Comparing Function Values,4.3.1,m00881,9fdcbb13-a1b3-4f53-a2e2-67867f57f0e8
4.3.2: Writing Statements from Function Notation,4.3.2,m00882,96c04e28-5f09-4dae-86af-ad0317a73d06
4.3.3: Comparing Statements in Function Notation,4.3.3,m00885,82a92fa5-9f2f-4ae8-9c0e-e8d21edff092
4.3.4: Using Function Notation with a Real-World Example,4.3.4,m00888,f6a358f4-ea3b-42ba-b602-8f0f01dda140
4.3.5: Practice,4.3.5,m00889,37d9d69b-b331-4d77-810f-4b34f6976c08
4.3.6: Lesson Summary,4.3.6,m00890,fe3bc1cc-0a8b-48a6-8abe-9bc4da940965
4.4.0: Lesson Overview,4.4.0,m00898,c09435e8-93ed-4693-a9a6-5f1c2edf6072
4.4.1: Using Function Notation in Tables of Values,4.4.1,m00899,72af7e5a-d729-4354-8c65-cb4687db89dc
4.4.2: Defining Functions by a Rule,4.4.2,m00900,ae18283b-2dcb-44f5-a7ba-85137253214e
4.4.3: Using Tables to Find Function Rules,4.4.3,m00903,9d4f41c8-b247-44e7-8251-bb4224155828
4.4.4: Writing a Rule Using Function Notation,4.4.4,m00906,8f718d52-1ab8-4894-b3b9-8ea1cfdc785f
4.4.5: Practice,4.4.5,m00907,ccdfa7b6-f7f9-48ac-8e68-5307c03d56db
4.4.6: Lesson Summary,4.4.6,m00908,d3553284-49ea-4819-8c20-d0f12bf97f7f
4.5.0: Lesson Overview,4.5.0,m00917,f9e7e913-d674-493f-b8e5-d470297bebb1
4.5.1: Finding Solutions of Equations,4.5.1,m00918,817871a6-38f2-4f33-abde-91b591dd3342
4.5.2: Using the Vertical Line Test,4.5.2,m00919,32d447b0-9307-4560-a89d-3ff42cd3e7c0
4.5.3: Comparing Functions,4.5.3,m00922,139acaa5-3d61-4462-9a4c-0c3abdd212b5
4.5.4: Using Function Notation and Graphing Technology,4.5.4,m00925,eb44e091-9498-4b0e-b2b5-85f7f3be5b7f
4.5.5: Using Graphical and Algebraic Approaches for Finding Unknowns of Linear Functions,4.5.5,m00928,845fdf77-b1f3-49e5-b346-e262ae61cee1
4.5.6: Practice,4.5.6,m00929,569b8774-7792-4f33-83ba-546b8a05f3df
4.5.7: Lesson Summary,4.5.7,m00930,398b31bf-648f-43d4-955e-2154325e7cff
4.6.0: Lesson Overview,4.6.0,m00940,70261d73-b749-41b6-8470-cae4f6016f27
4.6.1: Interpreting Statements in Function Notation,4.6.1,m00941,3964ba4f-76a0-4d37-99d3-9b335e002531
4.6.2: Analyzing Graphs of Functions,4.6.2,m00942,15cf4cee-164f-4e44-9a83-1340f6ca9288
4.6.3: Connecting Graphical and Verbal Representations of a Function,4.6.3,m00945,7585884a-37f5-4d07-b422-092ff567a6fd
4.6.4: Key Features of Linear Functions,4.6.4,m00948,971ea813-6f8d-43df-813a-d4b62713802f
4.6.5: Interpreting Graphs,4.6.5,m00951,e866f0df-f6ac-4f0a-b8e5-6b0d06f10374
4.6.6: Practice,4.6.6,m00952,25cefbb4-21e5-4134-9622-778cd6f10f7d
4.6.7: Lesson Summary,4.6.7,m00953,de230a91-7b6b-4404-8248-1dd45c1fceab
4.7.0: Lesson Overview,4.7.0,m00961,8e9d3ef9-93f0-43a1-91dc-ee599b7b6c73
4.7.1: Evaluating Fractions,4.7.1,m00962,63dfad8d-7ea6-462f-a464-04da9e0398e7
"4.7.2: Finding Slope From Tables, Graphs, and Points",4.7.2,m00963,069d1472-f34b-45d7-948a-ab63b5205107
4.7.3: Writing Linear Equations,4.7.3,m00966,7384c8ef-ce9a-466f-bbcc-3bba36839992
4.7.4: Writing Equations From Two Points,4.7.4,m00969,19fb09c3-f34b-4926-8f19-803ec6d704c3
4.7.5: Practice,4.7.5,m00970,4b47b537-b6fd-4807-8b63-ba58c7868c7a
4.7.6: Lesson Summary,4.7.6,m00971,9d8a97f5-5f42-4f74-8fb8-fa6185e0c82a
4.8.0: Lesson Overview,4.8.0,m00980,9baaba24-cd85-48dd-a379-fa03c06831f3
4.8.1: Comparing Changes in Output Based on Input,4.8.1,m00981,f32e87f0-d026-4fef-bcd7-fcec0c33b650
4.8.2: Average Rate of Change and Slope,4.8.2,m00982,e13d400a-70a3-4361-a8ac-4a98bf3a7d5e
4.8.3: Finding and Interpreting Average Rates of Change,4.8.3,m00985,a31b616d-85eb-4610-b0cc-a2da1ff50865
4.8.4: Rate of Change of Linear Functions,4.8.4,m00988,0ac1367e-2aaf-45f3-9908-e6a96070f5b0
4.8.5: Interpreting Average Rates of Change with Real-World Examples,4.8.5,m00991,ce2f19f7-2809-4d9e-9bc1-c8d7261c0d58
4.8.6: Practice,4.8.6,m00992,6d0b9cdc-1959-4b1e-8ff0-c96a56258c13
4.8.7: Lesson Summary,4.8.7,m00993,1cafdac8-5299-4a4f-aa6a-462fce86a66a
4.9.0: Lesson Overview,4.9.0,m01002,b0024d9c-e091-4b85-b776-1d0cb70ee9b6
4.9.1: Analyzing and Comparing the Properties of Graphs,4.9.1,m01003,076b7a57-308c-445e-b003-a0a83daf5791
4.9.2: Interpreting Graphs Without Units,4.9.2,m01004,4cec08c1-5546-4f00-8a42-2871792dc233
4.9.3: Sketching Graphs of Functions,4.9.3,m01007,5b6f6843-7a1f-4499-9569-871c94147b1f
4.9.4: Representing Quantities in a Situation,4.9.4,m01010,a01ba21b-09bf-4787-a574-e0051c443a47
4.9.5: Using Verbal Descriptions to Create Graphs of Functions,4.9.5,m01011,367cbb0f-9079-4c64-8da8-c6af15f622f4
4.9.6: Practice,4.9.6,m01012,9be46ff2-f497-4ef2-ba4c-fd0b9c70d320
4.9.7: Lesson Summary,4.9.7,m01013,4c306fe5-e45f-48b0-9296-f573c4c39284
4.10.0: Lesson Overview,4.10.0,m01022,3f8fd176-621f-4deb-9073-b826f2437a59
4.10.1: Analyzing Graphs and Statements in Function Notation,4.10.1,m01023,ef35b2b7-133f-4c53-9044-247d1b37ed59
4.10.2: Interpreting Graphs and Statements in Terms of a Situation,4.10.2,m01024,d7284a74-3bf7-4045-9765-3fbb6082aec0
4.10.3: Comparing Functions Represented in Separate Graphs,4.10.3,m01027,92e8dfd0-6db9-43e8-9a0b-7395bb5f18ae
4.10.4: Comparing Graphs and Statements that Represent Functions without a Context,4.10.4,m01030,21083f62-2769-4b2f-a20c-84758a8833bf
4.10.5: Analyzing Functions Using Real-World Context,4.10.5,m01033,90361e3a-fb12-4b4a-968a-8a7cbc371e97
4.10.6 Practice,4.10.6,m01034,25116715-383f-4477-867f-3a35f6088c31
4.10.7: Lesson Summary,4.10.7,m01035,0365fe92-a898-4dd3-9ba5-0d00e53aaf8f
4.11.0: Lesson Overview,4.11.0,m01045,842cc170-e9f0-4019-848a-c7bf20785302
4.11.1: Graphing Linear Functions,4.11.1,m01046,d5869c8e-d8f7-42ea-8f3d-f27a0b205f25
4.11.2: Vertical Shifts,4.11.2,m01047,1888595a-3fe2-4328-8b49-25f514403135
4.11.3: Horizontal Shifts,4.11.3,m01050,068b23db-4ef3-4cc0-ba85-c5bdcedb44ad
4.11.4: Vertical Stretches and Compressions,4.11.4,m01053,fb0b842c-6961-4451-bd4d-b36aa885f001
4.11.5: Horizontal Stretches and Compressions,4.11.5,m01056,76e3ba95-00c6-4c95-9508-25f577bd8d6d
4.11.6: Graphing Using Transformations,4.11.6,m01059,fd775b0d-eaf8-4961-bf13-fe0f9d817f22
4.11.7: Practice,4.11.7,m01060,bb54ac74-2064-460c-8dbf-2e230c3f82b7
4.11.8: Lesson Summary,4.11.8,m01061,07139f65-496f-4b79-acfd-0e9732be786e
4.12.0: Lesson Overview,4.12.0,m01071,843ac61c-482c-46e9-994b-fc987315538e
4.12.1: Determining Reasonable Inputs and Outputs,4.12.1,m01072,1ec08e58-b14c-49d6-91d6-e7048c1bda17
4.12.2: Domain: The Input of a Function,4.12.2,m01073,f43f6c41-2996-4273-b7ea-ce13120d4bdf
4.12.3: Range: The Output of a Function,4.12.3,m01076,877aeae2-62fa-46b1-a771-fe211ff72af8
4.12.4: Using Graphs to Determine the Domain of a Function,4.12.4,m01079,93f84175-3337-44c8-898e-740170195bdc
4.12.5: Using Functions to Answer Real-World Questions,4.12.5,m01080,f07edad3-44f5-4b73-97e1-ab7c7edf128c
4.12.6: Practice,4.12.6,m01081,42f852cd-267d-4c26-b848-c79509100376
4.12.7: Lesson Summary,4.12.7,m01082,1e0c4715-0a26-40ab-a934-13a3e1ec21d2
4.13.0: Lesson Overview,4.13.0,m01091,5b324949-89ae-4804-a2a5-3e6ff18f130d
4.13.1: Different Features of a Graph,4.13.1,m01092,86115007-196b-4490-b3f8-434df9c68a76
4.13.2: Graphs of Functions,4.13.2,m01093,56d94467-09aa-41e2-a3a2-285655e739b3
4.13.3: Finding Domain and Range Using a Graph,4.13.3,m01096,b943d03e-b169-4373-ac2c-61f1fc49d1ce
4.13.4: Real-World Domain and Range,4.13.4,m01099,25bc5347-6037-4262-a3e5-632d205bd6f3
4.13.5: Graph of a Function and the Domain and Range Connection,4.13.5,m01102,0ed57142-71f9-4908-9139-079603b0b130
4.13.6: Practice,4.13.6,m01103,47d7fa48-eb66-4663-bd3f-df8748b53b14
4.13.7: Lesson Summary,4.13.7,m01104,d7eb7e17-beec-4648-83f3-3ca6cd1b5fd4
4.14.0: Lesson Overview,4.14.0,m01113,499211f3-998c-4c54-968b-b72ccbe3bdad
4.14.1: Describe the Pattern,4.14.1,m01114,6c6b0649-11eb-4d68-8a45-7f957407dbae
4.14.2: What Is a Sequence?,4.14.2,m01115,84407fcb-8ed5-44e7-a1da-559cb507b5e6
4.14.3: The Connection between Sequences and Terms,4.14.3,m01118,952dc309-bbb5-41dd-82f4-3933113af5a7
4.14.4: Rules for a Sequence,4.14.4,m01121,758666a5-9dda-4548-8b55-2cd60cea6b55
4.14.5: Practice,4.14.5,m01122,16928bf5-9402-40a3-acad-5c1e5e3c5e4e
4.14.6: Lesson Summary,4.14.6,m01123,78cc6aa5-a583-4831-b8a9-de830e048ff0
4.15.0: Lesson Overview,4.15.0,m01131,659ffb09-cbdc-4ddf-836f-149806eef170
4.15.1: What Are the Patterns?,4.15.1,m01132,60963ba9-7da8-4fca-8823-dd5840082225
4.15.2: Using Tables and Graphs to Represent Geometric Sequences,4.15.2,m01133,fb84e946-8524-4c07-9167-f67b4fabfc33
4.15.3: Complete the Sequence,4.15.3,m01136,eb16de37-9589-4e87-bb88-7e1995c805f9
4.15.4: Connecting the Common Ratio and the Term in a Sequence,4.15.4,m01139,08a494e4-71b8-4a48-9888-353caa5d297b
4.15.5: Practice,4.15.5,m01140,9d881be5-f13a-456f-94a2-3e2ce4e3557b
4.15.6: Lesson Summary,4.15.6,m01141,4ab664db-847a-4cea-9a41-47c42b12cda8
4.16.0: Lesson Overview,4.16.0,m01149,92ffc292-5cdd-49b0-a344-c5726b9024e9
4.16.1: Interpreting Function Notation,4.16.1,m01150,916a2852-d394-4c29-9a61-6dc8499ee8ac
4.16.2: What Is an Arithmetic Sequence?,4.16.2,m01151,32aa66ab-354b-47dd-b0f5-d3c5e7a8f3b4
4.16.3: A Sequence Is a Type of Function,4.16.3,m01154,0e2ed49d-b293-4c03-89c8-8cf1c31e03d3
4.16.4: Identify and Generate Sequences,4.16.4,m01157,4c933a0d-7cfa-4a51-8e65-c265d65a0a65
4.16.5: Practice,4.16.5,m01158,5da2b223-bf54-400c-bb85-23f546ff93e1
4.16.6: Lesson Summary,4.16.6,m01159,42f164d8-bd68-4edc-b1c4-840053dfcc8d
4.17.0: Lesson Overview,4.17.0,m01167,4863b4a2-bd38-438b-abc0-ec1dc8227b8c
4.17.1: Define a Sequence,4.17.1,m01168,3c65fbac-3a76-4126-aea8-0624d7778c27
4.17.2: What Is a Recursive Definition?,4.17.2,m01169,a1f6a500-f238-4200-956e-c123f469e3a4
4.17.3: Ways to Represent a Sequence,4.17.3,m01172,fe160c4f-05cd-4512-bab3-a5c801692a2b
4.17.4: Geometric Recursive Definitions,4.17.4,m01175,e0f368cd-c361-46d5-8b68-97253dd4bcdf
4.17.5: Practice,4.17.5,m01176,6e2d1af4-e630-46ed-b201-863c0fdcdc17
4.17.6: Lesson Summary,4.17.6,m01177,9a121f4b-6295-48ac-84ab-c76ac496ef44
4.18.0: Lesson Overview,4.18.0,m01187,960a7e59-c480-4d52-9821-f18995fd1cb1
4.18.1: Repeated Operations,4.18.1,m01188,c572d117-15de-4f96-a168-ffaf5ff89dbc
4.18.2: Identifying Domain for a Function,4.18.2,m01189,43b50209-567b-428f-a1e0-5c043274b51d
4.18.3: Define an Arithmetic Sequence by the nth Term,4.18.3,m01190,09473a2f-c05b-45d9-bb74-3ee7b5a65201
4.18.4: Define a Geometric Sequence by the nth Term,4.18.4,m01193,a8fc5639-c598-4459-97b0-b97d202b8457
4.18.5: Interchanging between Formulas,4.18.5,m01196,ce432a3d-b077-4f2c-8561-fb6c7f78d108
4.18.6: Different Types of Equations,4.18.6,m01199,519bca51-b316-4f18-a123-855167be2f91
4.18.7: Practice,4.18.7,m01200,bc050223-a311-4f18-9577-6d3511fc2ac2
4.18.8: Lesson Summary,4.18.8,m01201,ee07d958-c5d3-4f7a-b6e1-e8a9384b4662
5.1.0: Lesson Overview,5.1.0,m01234,ca6334a8-255a-484a-9046-06a1c1760c66
5.1.1: Understanding Exponents,5.1.1,m01235,83a005c1-4f25-4d64-a5f0-7bbf949e73ba
5.1.2: Using Product and Quotient Properties for Exponents,5.1.2,m01236,7b4140db-992b-4af8-aa2b-62f11850c491
5.1.3: Using Zero Exponent Property and Negative Exponents,5.1.3,m01239,35d88fe6-361c-4a0f-8512-38e964310716
5.1.4: Using Power Properties for Exponents,5.1.4,m01242,36692d0b-e17f-4240-b529-ccdbd4dc1bc9
5.1.5: Simplifying Exponents,5.1.5,m01245,0eae6d9a-ed82-4755-8b05-db0b5882f0e9
5.1.6: Practice,5.1.6,m01246,7d9855ce-6416-4bd7-af16-dff08c44c3d1
5.1.7: Lesson Summary,5.1.7,m01247,33740a56-283f-4778-bd1e-e7372360a917
5.2.0: Lesson Overview,5.2.0,m01255,5bbefea6-b470-48e6-8895-7d293d52ffb3
5.2.1: Perfect Squares Revisited,5.2.1,m01256,a0bc440d-343e-40bd-863a-25de8db32a35
5.2.2: The nth Root,5.2.2,m01257,82abc8d8-2ea0-43aa-a2f0-740f65fe6530
5.2.3: Radicals and Rational Exponents,5.2.3,m01260,4714b01e-5fed-439f-ab79-7e1e1bd69f06
5.2.4: Properties of Exponents with Rationals,5.2.4,m01263,4c241771-88e4-4f91-9e19-a8f7e79adea9
5.2.5: Practice,5.2.5,m01264,2651c5b1-75ed-41ad-b9a8-910134ec83e3
5.2.6: Lesson Summary,5.2.6,m01265,ba9e77d8-455a-4cad-8062-e822e0cc3df6
5.3.0: Lesson Overview,5.3.0,m01274,2642faad-91af-4613-a9b6-29bdc1ab1122
5.3.1: Creating a Pictorial Representation of Exponential Growth,5.3.1,m01275,1c424007-496c-4c22-affb-d9b0a3142890
5.3.2: Exploring Different Growth Patterns,5.3.2,m01276,05b7a2e4-9a0b-4dbd-be8b-009f8af32fcb
5.3.3: Compare and Contrast Two Patterns,5.3.3,m01279,794af04a-1933-4819-ab55-42e3bd2baa1c
5.3.4: Match Expressions and Tables with Situations,5.3.4,m01282,107269f0-8542-4b95-86a7-2f9d5dcb3dc5
5.3.5: Describe Mathematically Changes in Growth,5.3.5,m01285,c777ea4f-47f6-4c7d-b4cc-5ed8be4fa1fc
5.3.6: Practice,5.3.6,m01286,5315b4d2-39d4-4c50-8080-6c864de3f3b3
5.3.7: Lesson Summary,5.3.7,m01287,4168c250-712a-41a6-a449-83ec72657b4e
5.4.0: Lesson Overview,5.4.0,m01296,5e4d7d6f-4323-4ab6-bab6-6d018c5cec2a
5.4.1: Exponent Rules,5.4.1,m01297,55a3b4f0-bbbb-4f23-a164-d2e34e894ecf
5.4.2: Zero Exponent Rule,5.4.2,m01298,f0be5bac-2770-439d-9acd-6b160caa5c8c
