Module Title,Section,Module Number,UUID
5.4.3: Exponential Change: The Growth Factor,5.4.3,m01301,49c80861-9bdd-42d6-aafc-1ec7907a405a
5.4.4: Graphing Exponential Expressions,5.4.4,m01304,d7a1e57e-129d-4a4a-a0c0-63312fa16bc5
5.4.5: Interpret the Growth Factor of the Equation,5.4.5,m01307,45e22392-e73a-420f-b7f5-059f42fc8f02
5.4.6: Practice,5.4.6,m01308,399a79e5-86ab-447c-ab5f-1d605f2e7fad
5.4.7: Lesson Summary,5.4.7,m01309,4c9f9669-7540-475b-995a-54bdc6323b87
5.5.0: Lesson Overview,5.5.0,m01318,ae0db749-ea26-4b4d-9e49-4ca8e1f3fd7e
5.5.1: Identifying Linear and Exponential Quantities,5.5.1,m01319,259a08d0-36dc-4e41-bd40-0d48adf31822
5.5.2: Exponential Decay,5.5.2,m01320,c6eb0ba4-0fc5-4b53-a0ba-eb5331b825bc
5.5.3: Using Graphs to Represent Exponential Decay,5.5.3,m01323,35e6fa84-8ca9-428d-8036-abc0c10f6d84
5.5.4: Justifying Exponential Models,5.5.4,m01326,506aa52d-0310-42ca-add8-88ad6333b815
5.5.5: Writing Equations to Represent Exponential Decay,5.5.5,m01329,6097bbe2-beb1-4be9-ab69-1d295ad94be3
5.5.6: Practice,5.5.6,m01330,230f0108-deed-4b84-899e-0d5eaffb0ab0
5.5.7: Lesson Summary,5.5.7,m01331,4eef8372-dd0d-4bc2-9353-920478abe180
5.6.0: Lesson Overview,5.6.0,m01341,8179bf60-b4cc-42a0-8263-24260a296977
5.6.1: Checking Exponent Rules,5.6.1,m01342,9536d8d0-2c73-41b0-9797-7c6127ce5dc2
5.6.2: Interpreting Negative Exponents in Exponential Growth,5.6.2,m01343,c858de99-bbe5-45c2-9bf9-fbc6416dfed4
5.6.3: Interpreting Negative Exponents in Exponential Decay,5.6.3,m01346,7e26d98d-8cc2-4f2e-8bd5-e041f868c355
5.6.4: Using Scientific Notation,5.6.4,m01349,b3852d9f-f996-4492-b8c7-b95b133f1c74
5.6.5: Applying Scientific Notation,5.6.5,m01352,5f9abfb0-c6f6-468e-972f-79c59b168cc1
5.6.6: Interpreting Negative Exponents and Scientific Notation,5.6.6,m01355,7e04628f-ae29-4153-b6cb-ba0d75e6dd3d
5.6.7: Practice,5.6.7,m01356,4028ae2a-f4dc-4729-99a9-77299f73f7d0
5.6.8: Lesson Summary,5.6.8,m01357,7f359336-3112-4a86-a6c5-081bd9a5e0ac
5.7.0: Lesson Overview,5.7.0,m01365,f8e5a1eb-8d79-48fc-8d42-98473f4792cb
5.7.1: Patterns in Real Numbers,5.7.1,m01366,ae2b4d51-ef57-4c57-bc4e-795614463d3b
5.7.2: Comparing Graphs,5.7.2,m01367,9f190fde-eccf-47b6-a4e1-b7bc51969576
5.7.3: Describing Graphs,5.7.3,m01370,f9d51a47-d5aa-49cd-ab95-2c842807e928
5.7.4: Quantities that Change Exponentially,5.7.4,m01373,64d372ce-e8ca-421c-91a1-5a8062a48cf4
5.7.5: Practice,5.7.5,m01374,ddee1421-0b69-4ede-9041-0bd6ad4fe983
5.7.6: Lesson Summary,5.7.6,m01375,898e3c4e-5d9d-40db-a8e7-f9f032399ea8
5.8.0: Lesson Overview,5.8.0,m01384,0add87c4-bc6b-45b0-ba11-a587ac267908
5.8.1: Meaning of a Function Presented Graphically,5.8.1,m01385,db3e75be-1675-4188-81ff-7a0dd24483f6
"5.8.2: Represent a Function as a Table of Values, Graph, and Equation",5.8.2,m01386,f8f731a2-f4cc-46ce-bbea-12a290ed2322
5.8.3: Using Function Language and Notation,5.8.3,m01389,65f28687-6f62-4c88-8d5c-d75c0cd03816
5.8.4: Function Notation,5.8.4,m01392,eeadf469-35b2-44c0-8397-57265acb07a1
5.8.5: Practice,5.8.5,m01393,269ed262-bc2e-4cf0-8b54-3630742ec1c6
5.8.6: Lesson Summary,5.8.6,m01394,fd8655c1-d0cf-4be4-8cb0-b43e57932fd2
5.9.0: Lesson Overview,5.9.0,m01403,6782bc5e-419b-456e-b877-b41eed38a66f
5.9.1: Evaluating Expressions for Different Values of x,5.9.1,m01404,0804f787-7589-44d1-adcc-d288a70772eb
5.9.2: Analyze Underlying Relationship in a Graph of a Function,5.9.2,m01405,e7fbe1e5-be85-4f47-9c54-41d96f634100
5.9.3: Graph Equations to Solve Problems,5.9.3,m01408,bbb742b1-42c6-4915-9c42-1eacdd5126b4
5.9.4: Deciding on Graphing Window,5.9.4,m01411,a8640d0f-639d-4831-898e-69fc64d2fc2b
5.9.5: Interpret Graphs to Find Approximate Values,5.9.5,m01412,7be6d347-71da-4dfb-8b80-6fd187d6d62e
5.9.6: Practice,5.9.6,m01413,e95079d7-5769-41fc-8bb8-614709269598
5.9.7: Lesson Summary,5.9.7,m01414,440788da-14c8-4b6a-a963-cf7436f12625
5.10.0: Lesson Overview,5.10.0,m01422,fc8bb9d9-2660-4d02-a36f-1e02d31ea3b8
5.10.1: Calculate an Average Rate of Change from Two Points,5.10.1,m01423,2d56f810-ac0b-4654-ae4d-5ac8c6f3ab45
5.10.2: Explore Average Rates of Change in an Exponential Growth Function,5.10.2,m01424,459b56c6-ec11-4ac6-9385-64cc76996f3e
5.10.3: Explore Average Rates of Change in an Exponential Decay Context,5.10.3,m01427,d3be6b21-1575-4b05-8609-25e359dbe07c
5.10.4: Average Rate of Change,5.10.4,m01430,df514f95-8faf-4efe-bfda-0cf5b18687a9
5.10.5: Practice,5.10.5,m01431,be9d9e1e-875e-4e7f-a6eb-f495d4c03b44
5.10.6: Lesson Summary,5.10.6,m01432,db203a84-23ab-4451-830b-182a98e94f91
5.11.0: Lesson Overview,5.11.0,m01441,d68458e2-992a-4bd5-b3bf-bffd8f7417ba
5.11.1: Changing the Graphing Window,5.11.1,m01442,cc3c4697-2bef-4e00-8166-dfe68c5d208f
5.11.2: Choosing an Appropriate Model,5.11.2,m01443,3f5042f0-076f-41da-8e65-fa0c0a678d6b
5.11.3: Modeling with Exponential Functions,5.11.3,m01446,2bf57462-b28c-4596-8b73-28d269dfb520
5.11.4: Examine Exponential Decay in Context,5.11.4,m01447,5b645948-6b7a-444e-8999-5ccfe39eaa8a
5.11.5: Using Relationship Models to Answer Questions,5.11.5,m01450,e81828f6-2f20-4e74-85c8-ae1d7e54cbaf
5.11.6: Practice,5.11.6,m01451,d50da9ad-6c3b-4362-88df-c46047d4e07f
5.11.7: Lesson Summary,5.11.7,m01452,a6d191f6-3b40-43b4-a9c6-70af464fa2b2
5.12.0: Lesson Overview,5.12.0,m01460,a763e9f7-7933-41e9-9938-eb347e69487b
5.12.1: Modeling Exponential Decay,5.12.1,m01461,7689915b-0509-4579-b462-e4ff1bc8b97e
5.12.2: Equations and Their Graphs,5.12.2,m01462,4403350e-aa93-4a7e-966c-88fdfc67de74
5.12.3: Graphs Representing Exponential Decay,5.12.3,m01465,d71f5909-46f8-411d-866b-a01e4393d45e
5.12.4: Possible Equation for a Function on a Graph,5.12.4,m01468,6729ab16-b788-4137-ac3b-733b3dabef62
5.12.5: Practice,5.12.5,m01469,07b89a99-3049-459d-95d8-61a35ca24388
5.12.6: Lesson Summary,5.12.6,m01470,b1f61680-40cd-419d-ada8-cd3d96eb61fe
5.13.0: Lesson Overview,5.13.0,m01479,b35936ab-6449-4bf7-81d1-6a7479e61e99
5.13.1: Comparing Functions,5.13.1,m01480,74ab219b-02c5-492f-98b5-61a3dd793e4f
5.13.2: Creating Exponential Functions from Graphs,5.13.2,m01481,46990163-00b1-4989-bb07-4275aa15a88a
5.13.3: Comparing Exponential Functions,5.13.3,m01484,728abc90-76f2-44d2-990d-479e7646590b
5.13.4: Interpreting Features of an Exponential Graph,5.13.4,m01487,1f8567bc-1636-496a-a6fa-740d4d7a85c6
5.13.5: Practice,5.13.5,m01488,947d5e35-a252-4d4b-8138-3682ad62e2b0
5.13.6: Lesson Summary,5.13.6,m01489,48d381ee-eec7-40ca-9fe7-4f18956f9a10
5.14.0: Lesson Overview,5.14.0,m01497,24e73b49-51b2-4ca6-b2f5-c4c8b32ca115
5.14.1: Distinguish Linear and Exponential Growth,5.14.1,m01498,9d0cab39-2dfc-440e-97bf-20a4906aa58a
5.14.2: Using Tables to Compare Linear and Exponential Growth Functions,5.14.2,m01499,9336ef50-c627-43f7-8f9d-5122d9586375
5.14.3: Compare Linear Functions with Exponential Functions,5.14.3,m01502,611d5836-080a-485d-b6c4-b4344fc1d954
5.14.4: Using Function Notation to Compare Linear and Exponential Functions,5.14.4,m01505,141e7e23-978d-48c1-93c1-bf979f7d5d14
5.14.5: Practice,5.14.5,m01506,701bdbda-dbff-4f63-ae48-44c187a9b614
5.14.6: Lesson Summary,5.14.6,m01507,75dc5cfa-4fae-41a0-a3a5-d26f3f58ecd9
5.15.0: Lesson Overview,5.15.0,m01515,7a7c087d-a8bd-47f7-8662-0848ce0c1ef1
5.15.1: Writing Equivalent Expressions,5.15.1,m01516,40e2e5e5-6e09-487d-a0a0-8ff145031a7b
5.15.2: Linear Function Constant Rate of Change,5.15.2,m01517,49621e04-9a18-49b3-9f76-cc14e354998d
5.15.3: Growth Rate of an Exponential Function,5.15.3,m01520,767f37b0-537b-4226-acc4-56db9130e62b
5.15.4: Comparing Linear and Exponential Growth,5.15.4,m01523,5b9bd6ee-5dc9-4d89-8e28-e1c24e9324c2
5.15.5: Practice,5.15.5,m01524,e54236c4-913e-4fc3-9e4c-4578e808decb
5.15.6: Lesson Summary,5.15.6,m01525,16c2e7c2-7a7c-4367-a841-c47ee37b623e
6.1.0: Lesson Overview,6.1.0,m01568,cac4857e-72de-44cc-a5fa-430aaa27127a
6.1.1: Understanding Polynomials,6.1.1,m01569,162749c6-a826-413a-acb5-51e99ff2a816
6.1.2: Adding and Subtracting Polynomials,6.1.2,m01570,7a38b2ed-90c4-4b17-9644-6c53fd8ea531
6.1.3: Evaluating a Polynomial Function for a Given Value,6.1.3,m01573,ab7d92c1-0e3e-4d6f-9f21-7b27a69aa13e
6.1.4: Adding and Subtracting Polynomial Functions,6.1.4,m01576,f4be7eec-bc1f-4d74-acde-2b9d92e5b259
6.1.5: Reviewing Polynomial Addition and Subtraction,6.1.5,m01579,22ebae28-276a-4ac6-b727-22b4b7c0b032
6.1.6: Practice,6.1.6,m01580,39a15d22-c944-4bf1-9086-737db5a436c2
6.1.7: Lesson Summary,6.1.7,m01581,a50ae1e1-f773-4f81-a780-dfbbbfa4cf4d
6.2.0: Lesson Overview,6.2.0,m01590,71090a31-3e52-4a72-bb08-e9ec8eedfb07
6.2.1: Multiplying Monomials,6.2.1,m01591,65111bdd-dcd1-46bd-ac79-a19d57bc8b2b
6.2.2: Multiplying Binomials,6.2.2,m01592,ea7a5b8b-fc79-4378-8674-3a2aca4604f3
6.2.3: Multiplying a Polynomial by a Polynomial,6.2.3,m01595,566aed3a-50bb-4130-85a2-4c4eb84484b1
6.2.4: Multiplying Special Products,6.2.4,m01598,6829446a-55b2-4f73-bb49-6b7166f66062
6.2.5: Multiplying Polynomial Functions,6.2.5,m01601,652b72c5-7fdc-4ec9-81e8-243e7264a076
6.2.6: Practice,6.2.6,m01602,fe917a6b-48df-4670-821c-1f23c3f07916
6.2.7: Lesson Summary,6.2.7,m01603,ce1bbc76-8848-4e7d-9af1-fc75fb6cba26
6.3.0: Lesson Overview,6.3.0,m01612,ae250c51-90ab-44a4-ab1d-dee2da9cdd86
6.3.1: Dividing by Monomials,6.3.1,m01613,f3922b57-7d19-41d8-b958-2b755e5ba48b
6.3.2: Dividing Polynomials Using Long Division,6.3.2,m01614,f79c2161-79de-41c7-a24e-6b42459846b3
6.3.3: Dividing Polynomials Using Synthetic Division,6.3.3,m01617,ff9c145f-d6eb-40d2-b0d9-db3d7c2413a5
6.3.4: Dividing Polynomial Functions and the Remainder Theorem,6.3.4,m01620,9797dc54-9f7d-41f7-b250-34eeb66e11db
6.3.5: Using the Factor Theorem,6.3.5,m01623,5a75d066-60bf-48a9-b03d-b7c239a71c3e
6.3.6: Practice,6.3.6,m01624,d8dddaa6-bf4d-4792-9923-3704da452c4f
6.3.7: Lesson Summary,6.3.7,m01625,1c3ed149-6eff-4882-9585-c1be9f7d5317
6.4.0: Lesson Overview,6.4.0,m01635,10793d56-096b-4031-a2df-9d07d9bd74d2
6.4.1: Finding Factors,6.4.1,m01636,66cf9672-c15a-4bf6-bcdf-8521ebd81878
6.4.2: Finding the GCF of Two or More Expressions,6.4.2,m01637,c0273d52-1506-4f0c-b01a-20840b4ed9b9
6.4.3: Factoring the GCF from Polynomials,6.4.3,m01640,4931f0d7-dfcd-4977-8f73-f37cbb2b51b0
6.4.4: Factoring Polynomials by Grouping,6.4.4,m01643,d52adfa3-7c8a-4c15-ad31-754facf22fee
6.4.5: Can You Factor the Polynomial?,6.4.5,m01646,eeb97e66-1b8c-42a2-985f-49a95aa66006
6.4.6: Practice,6.4.6,m01647,0b858d1d-4b51-4ac1-88e8-b486b1645417
6.4.7: Lesson Summary,6.4.7,m01648,db3d7577-78be-4c0d-a0fc-bd75b2b4136c
6.5.0: Lesson Overview,6.5.0,m01657,ac5c426e-f635-4484-b454-d1bdc8904e21
6.5.1: Undoing FOIL,6.5.1,m01658,69700cfc-cf88-43f4-8e91-e0425f39f186
6.5.2: Factoring Trinomials with Leading Coefficients of 1,6.5.2,m01659,bd9e7a99-7a25-48a2-a992-d8a1efacd58f
6.5.3: Factoring Trinomials Using Trial and Error,6.5.3,m01662,55751f10-0f21-4123-abcc-c95ab7874eaf
6.5.4: Factoring Trinomials Using the “ac” Method and Substitution,6.5.4,m01665,afa14f4f-10b5-417e-9143-e54f50dfa242
6.5.5: Choosing Your Own Method to Factor Trinomials,6.5.5,m01668,1b8c0d6f-713f-4fb9-973e-4f378b49d43c
6.5.6: Practice,6.5.6,m01669,b934f4e7-e4af-4f83-8345-706bcd3aeac5
6.5.7: Lesson Summary,6.5.7,m01670,4b57a750-1fa3-4b31-b48c-abd8382023e5
6.6.0: Lesson Overview,6.6.0,m01678,f1540b33-f22f-4daa-b2b2-54a7b5b50266
6.6.1: Identifying Perfect Square Trinomials,6.6.1,m01679,fc02617a-39a5-4872-9e11-c3067e54a879
6.6.2: Factoring Perfect Square Trinomials,6.6.2,m01680,8a60b5f9-3b05-4ec6-8250-c558b34dd326
6.6.3: Factoring the Difference of Squares,6.6.3,m01683,f6dac26a-db96-4e89-bcca-e4ecdd324dd3
6.6.4: Sorting Polynomials by Factoring Methods,6.6.4,m01686,031624f3-68e2-4c28-873c-2a915ccaaac0
6.6.5: Practice,6.6.5,m01687,2085d7a9-26fb-40b8-97ef-dea0dc7a9e7f
6.6.6: Lesson Summary,6.6.6,m01688,11ed3a41-2df1-4fd7-a688-79c1dbfe86f0
6.7.0: Lesson Overview,6.7.0,m01696,955f270c-b141-4ea7-8e7f-6d7df69ae636
6.7.1: Factoring Strategies for Polynomials,6.7.1,m01697,5c2874d2-a09c-4db4-ab60-41a75ece8ba3
6.7.2: Reviewing General Strategies to Factor a Polynomial,6.7.2,m01698,9a19ab43-ad64-4e8a-8165-830266ec3090
6.7.3: Implementing General Strategies for Factoring,6.7.3,m01701,d9f86ea5-c785-4b6a-9a1f-7e172bc88ef8
6.7.4: Is the Polynomial Completely Factored?,6.7.4,m01704,684f9c99-c57a-463c-95e6-e2790fc728c2
6.7.5: Practice,6.7.5,m01705,bff05d66-5916-4bd0-9aba-c86ec8b48a23
6.7.6: Lesson Summary,6.7.6,m01706,69a0ce3c-c812-4303-b001-a3926e9d5103
Project 6 Overview,Project,m01711,26a9bc08-d8bd-4b3e-bbb3-a9a15fffe268
Areas of Rectangles,Areas,m01712,d75d4474-450a-42c9-bbf0-1f5979de19c4
Dimensions and Areas of Rectangles,Dimensions,m01713,12cfc721-43cf-48e5-8642-54256124102e
Create Your Own Rectangles,Create,m01714,12e797d9-b71d-4355-8453-f72e31c13696
Unit 6 Wrap Up,Unit,m01715,be3a143f-473c-4022-98f1-d6aae9e708b2
Unit 7 Overview: Why Should I Care?,Unit,m01721,1027a45e-d5ee-42da-9f63-e7a3474a91c1
Multiply Binomials: Mini-Lesson Review,Multiply,m01724,e32b3496-b4b1-422d-8f39-06fb4e9a91d6
Factor Trinomials: Mini-Lesson Review,Factor,m01726,5cee9007-d079-4afe-ae92-d603bd945836
Compare Linear and Exponential Functions: Mini-Lesson Review,Compare,m01728,669cca44-cb71-4884-bb6b-c8243b126f19
Unit 7 Overview: Wrap Up,Unit,m01729,5cabb7ed-6952-4af7-9223-3288fae2080b
7.1.0: Lesson Overview,7.1.0,m01738,01dc4264-a624-4477-9ee5-618726fdb629
7.1.1: Noticing New Patterns of Change,7.1.1,m01739,2266a479-05ca-4b2d-af37-8f39482426e6
7.1.2: The Relationship between Length and Area,7.1.2,m01740,7441a7d6-a29b-4caf-b2a1-23e46608efc2
7.1.3: Plotting Measurements,7.1.3,m01743,de5d7387-78cd-4656-bed8-aa2b73420670
7.1.4: The Input and Output of a Function,7.1.4,m01746,3766ff46-9e18-48ec-ac0d-8a44074cef70
7.1.5: Practice,7.1.5,m01747,26efa948-7f15-4be2-b8c7-b24942af0903
7.1.6: Lesson Summary,7.1.6,m01748,8ebd95cd-959d-4605-95d9-8f8205b17003
7.2.0: Lesson Overview,7.2.0,m01756,5eb9b4f6-9a11-497d-bdb1-1ffc42ca04a8
7.2.1: Squares in a Geometric Pattern,7.2.1,m01757,5a2afa81-86e9-444b-87b3-ee39af81dc15
7.2.2: Constant and Exponential Change,7.2.2,m01758,618817ff-e0ac-4023-8e4b-641bec86f60d
7.2.3: Quadratic Expressions,7.2.3,m01761,25ba18e2-6f38-4962-bc53-e9bc47b76cdb
7.2.4: Quadratic Relationships,7.2.4,m01764,f1b3e77f-cccc-4879-86b0-832e27641e51
7.2.5: Practice,7.2.5,m01765,35d50e3c-816e-4335-8754-eab477955059
7.2.6: Lesson Summary,7.2.6,m01766,8438f211-0f78-4f07-9294-e0bd9ef03b4b
7.3.0: Lesson Overview,7.3.0,m01775,5df2fb9f-cdab-4457-9729-8e1ef22158a8
7.3.1: Quadratic Expressions and Area,7.3.1,m01776,9b2c88ca-c376-45d5-b27a-d3ca582c425f
7.3.2: Writing Equations for Patterns with Squares,7.3.2,m01777,2d090c20-e1d6-493f-be9a-581ed4885c13
7.3.3: Quadratic Sequences,7.3.3,m01780,7d020aec-5aad-4812-b379-db10735021c8
7.3.4: Is the Pattern a Quadratic Function?,7.3.4,m01783,bd8fc3c2-f9b3-4379-937a-4a6b99b67401
7.3.5: Practice,7.3.5,m01784,f524df07-7b2c-4689-8cf0-9d386177b611
7.3.6: Lesson Summary,7.3.6,m01785,a043f220-8af4-404f-9b19-69b697d3633f
7.4.0: Lesson Overview,7.4.0,m01793,f9474c1e-45ac-413f-993a-74e190b4511f
7.4.1: Comparing Expressions,7.4.1,m01794,6c3bf253-8f7e-4ed6-a615-be145d63f009
"7.4.2: Exploring Linear, Exponential, and Quadratic Growth",7.4.2,m01795,a2eb760f-6c1f-42b6-a8bc-82c9360ca3ab
7.4.3: Comparing Exponential and Quadratic Functions,7.4.3,m01798,9795d3c4-b3f6-415c-baba-9480d68bac04
7.4.4: Comparing Exponential and Quadratic Expressions,7.4.4,m01801,d2c0a059-1f72-4bd3-abf6-b80c0caa2fd4
7.4.5: Practice,7.4.5,m01802,ccf65979-8221-4a4d-a203-05736c2cddae
7.4.6: Lesson Summary,7.4.6,m01803,f97ee9b3-a2b8-4b02-87b7-b85972ef65fb
7.5.0: Lesson Overview,7.5.0,m01811,678ee2e0-7755-47fa-9bdd-ce755bf17b32
7.5.1: Numerical Patterns,7.5.1,m01812,7c7c442f-a781-4d92-84f8-ece735015f41
7.5.2: A Time-Distance Quadratic Model,7.5.2,m01813,99a708da-b97a-4600-b0d7-0efa7d7965de
7.5.3: Distance as a Quadratic Function of Elapsed Time,7.5.3,m01816,ee7d047c-b84c-4e5f-8557-c05b27773ca0
7.5.4: A Quadratic Expression that Represents the Relationship between Distance and Time,7.5.4,m01819,2a5f241b-cf65-472a-be56-b023f27c2748
7.5.5: Practice,7.5.5,m01820,0a00d4b8-81af-4786-b132-5ba65285b38c
7.5.6: Lesson Summary,7.5.6,m01821,6ad2e8f2-0cfc-4c4c-9dc6-e9b5cded38d1
7.6.0: Lesson Overview,7.6.0,m01829,27a3e64c-c06e-44b7-bc61-8f3396d6bacf
7.6.1: Using Linear Functions to Describe Constant Speed,7.6.1,m01830,dd80717c-4d2d-4b7d-a7d0-8ec2209f8e75
7.6.2: The Force of Gravity Change in Quadratic Functions,7.6.2,m01831,c1075676-fbfd-4cbb-b364-e4df4de863bc
7.6.3: Using Quadratic Functions to Describe Height,7.6.3,m01834,2eccc9c8-abe8-42ed-b7c3-c4708dbeff0c
7.6.4: Interpreting Graphs of Quadratic Functions,7.6.4,m01837,7e8a5f1d-6918-495c-8505-9f46cef62d2d
7.6.5: Practice,7.6.5,m01838,811d8581-236f-4450-9e6a-e37ab3f6c805
7.6.6: Lesson Summary,7.6.6,m01839,acfe0535-3bb2-4262-ab42-31be7567f0b1
7.7.0: Lesson Overview,7.7.0,m01847,a0e4d42c-4e58-43ef-b8fb-445f91c120de
7.7.1: Comparing Graphs of Functions,7.7.1,m01848,de1086c3-a18e-4663-8024-93eed1f2033b
7.7.2: Modeling Real-World Data with Quadratic Functions,7.7.2,m01849,0a8467f2-f127-4af6-b701-8168713e010b
"7.7.3: The Domain, Vertex, and Zero of Quadratic Functions",7.7.3,m01852,bb969e6a-5db8-4cc2-a43c-a354d4c62693
7.7.4: Relate the Domain of a Function to Its Graph,7.7.4,m01855,9538278a-71a7-4c62-8084-adbd243be166
7.7.5: Practice,7.7.5,m01856,e88288d9-fd83-4065-8ff9-113ba9f632e2
7.7.6: Lesson Summary,7.7.6,m01857,7d1bc529-e3f7-4283-839b-ea464824c746
7.8.0: Lesson Overview,7.8.0,m01866,1cab1fb7-f96d-4b01-a398-9e1c49902cb5
7.8.1: Area Diagrams,7.8.1,m01867,84e82697-e793-420e-986e-b73e4560a691
7.8.2: Using the Distributive Property to Write Equivalent Expressions,7.8.2,m01868,b5ab0794-daaf-4146-b8ee-89f6e0728f42
7.8.3: Using Diagrams to Find Equivalent Quadratic Expressions,7.8.3,m01871,a860ef95-560f-4bfa-a75a-245dabb2c12d
7.8.4: Writing Equivalent Expressions,7.8.4,m01874,afe84971-31fd-4ff9-91df-ca78cc330f61
7.8.5: Practice,7.8.5,m01875,ccd2fb80-7bba-4c12-a249-e61e33f072d2
7.8.6: Lesson Summary,7.8.6,m01876,a20061ee-fcf8-4285-bc85-09b94e828052
7.9.0: Lesson Overview,7.9.0,m01884,ba971ab1-41c6-45e7-a408-3eda66cb58a0
7.9.1: Solving Equations Using Opposite Operations,7.9.1,m01885,97168160-51ba-4208-96bf-6134c1a490ef
7.9.2: Finding Products of Differences,7.9.2,m01886,59a188db-040f-4b0a-8350-066e6cbd6e7a
7.9.3: Standard and Factored Forms of Quadratic Expressions,7.9.3,m01889,22227d56-bbe1-4a29-8f84-7c317f9693fd
7.9.4: Expressions in Standard Form,7.9.4,m01892,21760d1c-1f08-4076-9fa2-c2d0d3e196c1
7.9.5: Practice,7.9.5,m01893,be9e7279-162a-42be-9cb1-28004955d73e
7.9.6: Lesson Summary,7.9.6,m01894,8046a7de-7c60-456e-88ac-0950dd504665
7.10.0: Lesson Overview,7.10.0,m01902,5592b0c9-2600-4325-b9ca-6d330e38ee33
7.10.1: Graphs of Linear Equations,7.10.1,m01903,97594100-8099-4879-912b-227b1f0d5c94
7.10.2: Quadratic Forms and Their Graphs,7.10.2,m01904,06aaf20b-598f-4c01-b8b3-2dfd657d813b
7.10.3: The X- and Y-Intercepts of Quadratic Expressions,7.10.3,m01907,55abafa1-c8ec-464f-ab9b-4109464f7f1c
7.10.4: Using the Standard Form of an Equation to Find the X- and Y-Intercepts,7.10.4,m01910,395ce4a5-cb02-477b-89d5-e33632ae1bab
7.10.5: Practice,7.10.5,m01911,be28cce2-9b41-4f5a-a8aa-9a9f17386fe1
7.10.6: Lesson Summary,7.10.6,m01912,f3dd98e6-6e0e-460d-8052-a2175304e7e5
7.11.0: Lesson Overview,7.11.0,m01922,aa28575a-0250-4f69-84d4-3db8e9d953f1
